ARPCount8,ARPCount16,ARPCount60,UDPCount60
0,0,4,0
0,0,4,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
4,4,6,0
4,4,6,0
4,4,6,0
2,4,6,0
2,4,6,0
2,4,6,0
2,4,6,0
2,4,6,0
0,4,6,0
0,4,6,0
0,4,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
6,6,8,0
6,6,8,0
6,6,8,0
6,6,8,0
4,6,8,0
4,6,8,0
4,6,8,0
4,6,8,0
0,6,8,0
0,6,8,0
1,7,9,0
2,8,10,0
2,6,10,0
2,6,10,0
2,6,10,0
2,6,10,0
2,2,10,0
2,2,10,0
1,2,10,0
0,2,10,0
0,2,10,0
0,2,10,0
0,2,10,0
0,2,10,0
0,2,10,0
0,2,8,0
4,5,12,0
4,4,12,0
4,4,12,0
4,4,12,0
4,4,12,0
4,4,12,0
4,4,12,0
4,4,12,0
0,4,12,0
0,4,12,0
0,4,12,0
0,4,12,0
0,4,12,0
0,4,12,0
0,4,12,0
0,4,12,0
0,0,12,0
0,0,12,0
0,0,12,0
0,0,12,0
2,2,14,0
4,4,16,0
4,4,16,0
4,4,16,0
4,4,16,0
4,4,16,0
4,4,16,0
4,4,16,0
2,4,16,0
0,4,16,0
0,4,14,0
0,4,14,0
0,4,14,0
0,4,14,0
0,4,10,0
0,4,10,0
0,2,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,9,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,4,0
2,2,2,0
2,2,2,0
2,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
4,4,4,0
4,4,4,0
4,4,4,0
4,4,4,0
4,4,4,0
4,4,4,0
4,4,4,0
4,4,4,0
0,4,4,0
0,4,4,0
0,4,4,0
0,4,4,0
0,4,4,0
0,4,4,0
0,4,4,0
0,4,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
4,4,8,0
2,4,8,0
2,4,8,0
2,4,8,0
2,4,8,0
2,4,8,0
2,4,8,0
2,4,8,0
0,4,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,4,0
0,2,4,0
0,2,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,2,0
2,2,2,0
4,4,4,0
4,4,4,0
4,4,4,0
2,4,4,0
2,4,4,0
2,4,4,0
4,6,6,0
4,6,6,0
2,6,6,0
2,6,6,0
2,6,6,0
2,4,6,0
2,4,6,0
2,4,6,0
0,4,6,0
0,4,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,2,0
0,0,2,0
0,0,2,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
2,4,4,0
2,4,4,0
2,4,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
2,2,6,0
2,2,6,0
4,4,8,0
4,4,8,0
6,6,10,0
6,6,10,0
6,6,10,0
6,6,10,0
6,8,10,0
6,8,10,0
4,8,10,0
4,8,10,0
2,8,10,0
2,8,10,0
2,8,10,0
2,8,10,0
0,6,10,0
0,6,10,0
0,4,10,0
0,4,10,0
0,2,10,0
0,2,10,0
0,2,10,0
0,2,10,0
0,0,10,0
0,0,10,0
4,4,14,0
4,4,14,0
4,4,14,0
4,4,14,0
4,4,14,0
4,4,14,0
4,4,14,0
4,4,14,0
0,4,14,0
0,4,12,0
0,4,12,0
0,4,12,0
0,4,12,0
0,4,12,0
0,4,12,0
0,4,12,0
0,0,12,0
0,0,12,0
0,0,12,0
0,0,12,0
0,0,12,0
0,0,12,0
0,0,12,0
0,0,12,0
0,0,12,0
0,0,12,0
0,0,12,0
0,0,12,0
0,0,12,0
0,0,12,0
0,0,12,0
0,0,12,0
0,0,12,0
0,0,12,0
0,0,10,0
0,0,10,0
0,0,8,0
0,0,8,0
0,0,6,0
0,0,6,0
0,0,6,0
2,2,8,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
4,6,8,0
4,4,8,0
4,4,6,0
4,4,6,0
4,4,6,0
4,4,6,0
4,4,6,0
4,4,6,0
0,4,6,0
0,4,6,0
0,4,6,0
0,4,6,0
0,4,6,0
0,4,6,0
0,4,6,0
0,4,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
4,4,4,0
4,4,4,0
4,4,4,0
4,4,4,0
6,6,6,0
6,6,6,0
6,6,6,0
6,6,6,0
2,6,6,0
2,6,6,0
2,6,6,0
2,6,6,0
0,6,6,0
0,6,6,0
0,6,6,0
0,6,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
2,2,8,0
2,2,8,0
2,2,8,0
2,2,8,0
2,2,8,0
2,2,8,0
2,2,8,0
2,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
2,4,10,0
2,4,10,0
2,4,10,0
2,4,10,0
2,4,10,0
2,2,10,0
2,2,10,0
2,2,10,0
2,4,12,0
2,4,12,0
2,4,12,0
2,4,12,0
2,4,12,0
2,4,12,0
2,4,12,0
2,4,12,0
0,2,12,0
0,2,12,0
0,2,12,0
0,2,12,0
0,2,12,0
0,2,8,0
0,2,8,0
0,2,8,0
0,0,8,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
4,4,10,0
4,4,10,0
4,4,10,0
4,4,10,0
4,4,10,0
4,4,10,0
4,4,10,0
4,4,10,0
0,4,10,0
0,4,10,0
0,4,10,0
2,6,12,0
2,6,12,0
2,6,12,0
2,6,12,0
2,6,12,0
2,2,12,0
2,2,12,0
2,2,12,0
2,4,12,0
2,4,12,0
2,4,12,0
2,4,12,0
2,4,12,0
2,4,12,0
4,6,14,0
4,6,14,0
2,4,14,0
2,4,14,0
2,4,14,0
2,4,12,0
2,4,12,0
2,4,12,0
0,4,12,0
0,4,12,0
0,2,12,0
0,2,12,0
0,2,12,0
0,2,10,0
0,2,10,0
0,2,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
2,4,6,0
2,4,6,0
2,4,6,0
2,4,6,0
2,2,6,0
4,4,8,0
4,4,8,0
4,4,6,0
2,4,6,0
2,4,6,0
2,4,6,0
2,4,6,0
2,4,6,0
0,4,6,0
0,4,6,0
0,4,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,2,0
0,0,2,0
0,0,2,0
2,2,4,0
2,2,4,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,4,0
0,0,4,0
0,0,4,0
0,0,4,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,0,6,0
2,2,8,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
4,4,8,0
4,4,8,0
4,4,8,0
4,4,8,0
4,4,8,0
4,4,8,0
4,4,8,0
6,6,10,0
2,6,10,0
2,6,10,0
2,6,10,0
2,6,10,0
2,6,10,0
2,6,10,0
2,6,10,0
2,8,12,0
2,4,12,0
2,4,12,0
2,4,12,0
4,6,12,0
4,6,12,0
4,6,12,0
4,6,12,0
2,4,12,0
2,4,12,0
2,4,12,0
2,4,12,0
0,4,12,0
0,4,12,0
0,4,12,0
0,4,12,0
0,2,12,0
0,2,12,0
0,2,12,0
0,2,12,0
0,0,12,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
4,4,4,0
4,4,4,0
4,4,4,0
4,4,4,0
4,4,4,0
4,4,4,0
4,4,4,0
4,4,4,0
0,4,4,0
0,4,4,0
0,4,4,0
0,4,4,0
0,4,4,0
0,4,4,0
0,4,4,0
0,4,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
0,2,6,0
0,2,6,0
