SYNCount32,SYNCount60
8,21
8,21
9,21
9,21
9,21
8,21
8,21
8,21
8,21
8,21
8,21
8,21
10,23
10,21
10,19
10,18
10,15
10,15
10,15
9,15
8,15
8,15
9,16
9,16
8,15
8,15
9,15
9,15
8,15
9,15
10,16
9,16
9,16
8,15
7,15
7,15
7,15
8,16
10,17
10,17
10,17
10,17
9,17
9,17
7,17
7,17
7,17
7,16
7,15
7,15
7,15
7,15
7,14
7,14
6,14
6,14
7,14
7,14
6,14
7,14
7,14
6,13
5,12
5,12
5,12
5,12
6,13
6,13
8,15
7,15
6,15
6,15
7,14
7,14
9,16
9,16
11,18
12,19
13,20
13,20
13,20
13,20
15,21
16,22
17,23
17,23
17,22
17,22
16,22
16,21
16,20
15,20
15,20
15,20
15,20
15,20
15,20
16,20
15,18
15,18
13,18
13,18
12,18
12,18
11,18
11,18
9,18
9,18
7,18
6,18
5,18
6,19
6,19
6,19
5,20
4,20
3,19
3,19
3,19
3,18
4,19
4,19
5,20
5,20
5,20
5,20
6,20
6,20
6,18
5,18
7,19
9,21
10,21
10,21
10,19
10,19
11,18
11,17
12,17
14,19
14,19
14,19
15,18
14,17
14,16
15,17
14,17
15,18
16,19
16,19
16,19
16,19
15,19
16,20
15,20
16,21
16,21
17,21
16,21
16,21
18,23
18,23
16,23
15,24
15,25
15,25
16,26
16,26
15,26
15,26
15,27
13,26
13,26
13,26
12,25
12,25
12,25
11,25
12,26
11,26
10,25
11,26
11,25
11,25
11,25
10,25
10,24
9,24
9,24
9,25
10,24
16,28
15,28
15,28
15,28
14,28
13,27
14,28
13,27
13,25
13,25
13,25
13,25
13,25
13,25
13,24
13,24
13,23
13,22
13,22
12,22
12,22
12,22
11,21
11,21
12,21
13,22
13,21
13,21
13,21
13,19
12,19
12,20
6,19
6,19
6,19
7,19
7,19
8,20
7,20
8,20
9,21
10,22
11,23
16,29
17,30
17,30
17,30
21,33
23,35
30,42
31,42
31,42
31,42
31,42
31,42
32,43
31,43
30,43
31,43
32,43
32,37
32,36
32,36
32,37
32,37
33,39
34,39
33,39
35,41
34,41
34,41
34,41
33,41
32,41
31,41
25,41
26,43
26,43
27,44
24,45
22,45
15,45
14,45
14,45
14,44
14,43
14,43
13,43
13,43
14,44
13,44
13,44
13,44
14,44
14,44
13,43
13,43
12,43
11,43
12,43
10,42
10,41
10,40
9,34
10,34
10,34
10,34
11,31
9,29
9,22
8,21
7,21
7,21
7,21
7,21
8,21
8,21
8,21
8,20
8,19
8,19
7,19
8,20
7,19
7,19
6,17
7,17
7,17
8,16
7,16
7,16
6,15
6,15
6,15
7,16
8,17
7,15
7,15
7,14
6,13
6,13
6,13
7,14
7,14
7,14
7,14
16,23
15,23
15,23
15,22
15,22
16,22
16,22
16,21
16,22
16,22
16,22
16,21
15,21
15,20
15,21
15,21
15,21
15,21
17,22
17,22
17,23
16,22
17,23
18,24
19,25
19,25
19,25
20,26
21,28
22,28
22,28
23,29
14,29
14,29
14,29
19,34
24,38
32,47
34,49
34,49
33,48
34,49
34,48
34,48
34,48
34,48
33,48
33,48
33,47
34,47
32,47
32,47
31,47
33,49
33,50
34,52
33,51
33,51
33,51
32,51
30,42
29,42
29,42
29,43
29,43
30,43
30,43
26,44
21,43
12,43
10,43
10,43
10,43
9,43
9,42
9,42
11,44
11,44
11,42
11,42
11,41
11,42
11,41
11,40
12,40
10,40
9,40
7,39
8,38
9,38
10,39
10,38
10,38
10,38
10,38
9,33
9,28
8,19
9,18
8,18
8,18
8,17
8,17
8,17
9,18
9,18
9,18
9,18
7,18
10,20
10,20
11,21
11,21
11,20
11,19
11,17
11,18
11,18
11,18
13,20
12,20
12,21
17,27
17,26
17,26
17,25
17,25
18,25
19,26
19,26
18,26
18,26
18,26
18,26
18,26
19,27
18,25
19,26
19,26
20,27
20,27
17,26
17,26
16,26
16,25
15,25
15,25
15,25
15,25
15,24
15,23
13,23
13,23
12,23
6,23
6,23
6,23
6,23
6,22
5,22
4,22
4,22
4,22
4,22
4,21
4,21
4,21
3,21
3,21
2,18
2,18
1,17
1,17
1,16
1,16
1,16
2,16
3,17
3,17
4,16
3,16
3,15
3,9
5,11
5,11
5,11
5,11
6,11
7,11
7,11
7,11
8,12
9,13
9,13
9,13
9,12
9,12
10,12
10,12
10,11
10,11
11,12
11,12
12,13
12,13
13,14
13,14
13,14
12,13
11,13
12,14
11,14
11,14
11,14
11,14
10,15
10,15
10,15
10,15
9,15
8,15
8,15
8,15
7,15
6,15
6,15
6,15
6,15
6,15
5,15
5,15
5,15
5,15
4,15
4,15
3,15
3,14
3,14
3,14
3,13
3,13
3,13
2,13
3,12
3,12
4,13
6,15
5,14
5,13
6,14
6,14
8,15
8,14
8,14
9,15
10,16
10,16
10,15
10,15
11,16
12,17
13,17
13,17
13,16
13,16
13,15
13,15
14,16
15,17
14,17
14,16
14,16
15,17
16,18
16,18
15,17
15,17
14,17
12,17
12,17
13,18
12,18
12,18
10,18
10,18
10,18
9,18
8,18
10,20
10,20
11,21
10,21
9,21
8,21
8,21
9,22
10,23
10,22
11,23
10,23
9,23
10,24
10,24
10,23
9,23
8,22
9,21
9,21
10,22
10,21
10,21
10,19
9,19
9,19
10,19
10,18
10,18
10,18
11,19
11,18
9,17
9,16
8,16
8,16
8,16
9,17
9,17
8,16
8,16
8,16
7,16
7,16
7,15
6,14
7,15
7,15
7,15
7,15
7,16
7,16
6,15
6,15
6,15
6,15
6,15
6,15
5,15
5,15
5,13
6,14
5,13
7,15
7,15
7,15
7,15
7,14
7,13
7,14
8,14
9,15
8,15
8,14
8,14
9,15
9,15
10,16
9,15
9,15
9,14
11,16
12,18
12,18
12,18
12,18
13,18
13,18
14,19
15,20
15,19
15,19
16,20
15,20
15,20
14,21
14,21
15,21
15,21
15,21
15,20
14,20
13,20
14,22
18,26
19,27
19,26
18,26
18,26
17,26
17,25
17,25
17,25
15,25
13,25
13,25
13,25
13,25
12,25
12,25
11,25
11,25
12,26
16,28
15,28
15,28
15,28
14,28
14,28
13,27
13,26
15,27
17,29
17,29
18,30
17,30
15,32
16,33
16,33
17,34
18,35
18,33
20,33
20,33
21,34
22,35
22,34
22,34
23,34
23,33
23,33
26,36
26,35
26,36
25,36
21,35
22,36
22,35
22,35
22,35
22,35
22,35
22,35
20,33
18,29
18,28
17,28
16,28
14,28
12,28
12,28
11,28
10,28
10,28
8,28
8,28
7,28
6,28
6,28
9,31
9,32
9,31
9,30
6,26
6,26
5,26
7,28
7,28
7,29
7,29
7,29
8,28
9,27
10,28
10,27
10,26
10,24
11,23
12,24
13,24
13,23
13,23
17,25
18,26
18,25
18,24
18,24
18,24
19,24
19,24
19,24
16,21
15,21
15,20
16,21
16,21
17,21
17,21
15,21
15,21
14,21
14,21
15,22
14,22
13,22
12,22
12,22
12,22
13,23
12,23
11,23
11,24
11,24
12,25
8,25
8,26
8,26
8,26
8,26
8,23
7,22
7,22
7,22
8,23
9,24
9,24
9,23
9,23
8,22
9,23
9,23
9,22
11,23
11,22
10,22
10,22
10,22
10,21
10,20
10,19
9,19
9,19
9,15
8,14
8,14
7,14
7,14
7,15
7,14
8,15
8,15
8,15
8,15
8,15
8,14
7,14
7,14
7,14
7,15
8,16
8,16
8,17
8,16
8,16
7,17
8,18
9,19
9,19
9,18
9,18
9,18
10,18
10,18
10,17
10,17
11,17
12,18
12,18
12,18
11,18
11,18
10,18
11,19
11,18
11,17
12,18
13,18
13,18
12,18
13,18
12,18
12,19
12,17
11,17
12,18
12,18
11,18
11,19
10,19
10,19
10,19
10,19
10,19
9,19
9,19
9,19
9,19
8,18
8,19
9,19
10,20
10,20
11,21
11,21
10,21
10,21
11,21
10,21
10,21
10,20
10,20
9,19
9,19
8,19
8,18
8,17
7,16
7,16
8,17
8,18
9,19
10,19
10,19
11,20
11,20
12,20
13,20
13,20
13,20
14,21
13,21
12,21
13,22
13,22
12,22
12,21
12,20
12,20
11,20
11,19
10,19
10,18
10,18
10,18
10,17
10,17
10,17
10,16
11,17
12,18
12,19
11,19
10,19
9,19
9,19
9,20
9,20
8,20
7,19
7,18
7,17
6,17
6,16
6,16
5,17
5,17
7,18
8,19
8,18
8,18
8,18
8,18
8,18
8,18
8,18
8,18
8,18
8,18
8,17
8,16
7,15
6,14
5,14
5,13
5,13
5,12
5,11
4,11
5,12
7,13
7,13
7,13
7,11
7,11
7,11
7,11
7,12
8,13
6,13
6,14
6,14
7,15
9,17
12,20
12,20
12,20
13,21
13,21
14,21
14,20
14,19
15,20
15,20
15,20
25,30
28,32
28,32
29,33
30,34
30,34
29,34
27,34
27,34
27,34
27,33
27,33
27,31
27,30
26,30
25,30
25,30
24,30
25,31
24,31
22,31
19,31
19,31
20,32
19,32
19,32
18,32
18,32
19,33
18,33
19,34
19,34
10,35
7,35
7,34
6,32
5,32
5,32
5,32
5,32
5,32
7,34
7,33
8,33
8,33
8,32
8,32
8,31
9,30
9,27
9,28
9,28
9,27
9,27
9,26
8,26
8,26
9,26
9,26
10,27
9,17
10,15
10,16
10,15
9,14
9,14
10,15
10,15
10,15
10,15
10,15
11,16
11,16
9,16
10,17
9,17
9,17
9,17
10,17
10,17
9,17
9,17
8,17
9,17
9,17
9,17
9,17
9,17
9,16
9,17
9,16
8,16
8,15
8,16
7,16
7,16
7,16
7,16
7,17
7,17
7,17
7,15
8,16
7,15
7,15
9,17
9,18
9,18
9,17
10,18
9,17
9,17
9,17
9,17
10,18
10,19
10,19
10,18
10,18
11,18
11,18
10,17
10,16
10,16
10,16
10,17
10,16
10,16
10,16
10,16
10,17
11,17
11,17
11,17
10,16
10,16
12,18
16,24
15,23
15,23
15,23
14,23
15,24
15,23
16,24
16,24
15,24
15,25
15,25
15,24
15,24
14,24
14,24
14,23
14,23
14,23
14,23
13,23
13,22
13,22
13,22
13,22
12,21
11,21
11,21
11,19
11,18
12,19
11,20
5,19
5,19
5,19
5,19
5,19
4,18
4,17
4,18
4,18
4,18
3,17
3,17
3,17
4,18
4,18
5,19
5,18
6,19
6,19
6,19
7,20
7,19
7,18
7,18
7,18
8,19
9,20
9,18
9,12
9,12
9,13
8,13
9,14
10,14
10,14
10,13
11,14
12,15
12,14
11,14
11,14
11,14
11,14
12,15
12,15
11,15
11,15
10,15
10,15
9,15
9,15
9,15
8,15
8,15
8,15
8,15
8,15
8,16
7,15
7,14
7,14
7,14
6,14
6,14
5,14
4,14
5,15
5,14
4,14
5,16
5,16
5,16
5,16
6,16
6,16
5,15
5,15
6,15
7,16
9,18
9,17
9,17
9,17
9,17
9,17
9,16
11,17
13,19
14,20
14,21
14,20
15,21
17,22
17,21
17,21
17,21
17,20
17,19
17,20
17,20
18,21
17,22
17,22
17,21
17,21
16,21
16,21
16,21
17,22
17,23
16,23
14,23
14,23
14,23
14,23
14,23
14,23
14,22
12,22
10,22
9,22
8,22
8,22
7,22
6,23
7,24
8,24
8,24
8,24
8,22
7,22
8,23
7,23
7,23
8,24
9,25
9,25
9,24
9,23
9,21
8,21
8,22
9,23
9,23
9,23
10,24
11,23
12,22
12,21
12,20
12,20
12,19
12,17
13,18
13,18
13,18
12,18
12,19
11,18
11,18
12,18
12,17
12,17
11,17
11,17
10,17
9,17
8,17
9,17
10,17
10,17
10,17
10,17
9,17
8,17
9,18
9,18
9,19
10,21
9,21
9,21
9,21
9,21
9,21
9,20
8,19
9,19
9,19
9,19
8,19
8,19
8,18
7,18
7,17
8,17
8,16
8,16
8,16
8,16
9,17
8,17
7,16
7,15
7,15
7,15
7,14
7,13
6,12
6,12
6,13
4,13
4,13
4,13
4,12
4,12
4,12
5,13
5,12
4,12
5,13
9,16
9,16
9,16
9,16
9,16
10,17
9,17
9,17
10,17
10,16
10,16
9,16
10,17
10,17
10,17
10,16
10,16
10,15
11,14
11,14
11,14
10,14
10,14
10,14
10,14
10,14
10,13
10,13
9,13
10,14
11,15
11,16
7,16
7,16
7,15
7,15
7,15
7,16
8,17
8,16
7,16
7,16
9,18
9,18
8,18
10,20
12,22
14,24
14,24
14,23
14,24
14,24
14,24
14,24
14,24
14,24
14,23
14,23
15,24
15,23
15,19
14,19
13,19
14,21
15,22
16,22
17,23
18,24
20,25
19,25
18,25
18,25
19,25
19,25
18,26
19,27
19,27
17,27
15,26
13,26
13,26
13,26
12,26
12,26
12,26
14,28
15,29
17,31
18,32
18,31
17,30
20,32
20,32
22,34
23,35
24,38
23,38
22,37
23,38
23,39
22,40
23,41
25,41
25,41
24,41
25,40
25,39
24,37
24,37
24,37
24,36
24,36
25,37
25,37
25,37
26,38
26,38
25,39
24,38
22,38
21,38
21,38
21,38
18,36
18,35
16,34
15,33
13,33
13,31
14,32
12,32
11,32
10,31
10,32
8,31
8,30
8,30
8,31
7,31
7,31
8,32
9,33
9,33
9,33
8,33
8,31
8,30
7,28
8,28
7,28
7,28
7,25
8,26
8,24
8,23
8,20
8,20
8,20
8,18
7,17
7,16
6,15
6,13
6,13
6,13
7,14
7,13
7,13
7,13
7,14
7,14
9,16
8,15
7,15
7,15
7,14
7,14
7,13
7,13
7,13
7,14
7,14
7,14
7,14
6,14
7,15
9,17
9,16
10,17
10,16
11,17
12,18
12,18
12,17
13,18
13,18
13,18
11,17
11,17
11,17
12,17
11,16
11,16
9,16
9,16
9,16
10,17
11,18
11,17
12,18
12,18
13,19
12,18
12,18
12,18
12,18
12,18
12,19
10,19
10,19
9,19
9,19
8,19
8,20
8,20
8,18
7,18
7,18
8,19
8,18
8,18
8,16
7,16
8,17
9,18
9,18
9,18
10,19
9,19
8,19
8,18
7,18
7,18
6,18
9,21
13,24
13,22
13,22
13,21
14,23
14,22
14,21
14,21
14,21
14,20
13,20
13,20
15,22
15,22
23,30
22,29
23,30
23,30
23,30
24,31
23,31
22,30
24,31
25,32
25,32
25,32
25,31
26,32
26,32
26,32
26,32
23,32
27,39
27,39
27,39
27,39
25,39
25,39
25,38
25,38
25,38
26,39
26,39
27,39
25,39
25,39
17,39
17,39
17,39
17,38
18,39
17,39
17,38
17,38
16,39
15,39
14,39
14,39
14,39
13,36
14,33
14,33
14,33
15,34
7,32
7,32
7,32
8,33
8,33
8,33
9,34
9,34
9,32
8,32
8,24
8,25
8,24
8,24
9,25
9,24
8,24
8,24
8,23
8,22
8,21
8,21
8,22
9,22
9,22
9,22
9,22
10,23
10,16
10,16
10,16
9,16
9,16
9,16
9,16
8,16
8,16
8,15
8,16
8,15
8,15
8,15
8,15
7,15
8,15
9,16
8,15
8,15
8,15
9,16
8,15
8,15
8,15
9,16
8,16
7,16
7,15
7,15
8,16
7,15
6,15
8,17
8,17
9,17
12,20
12,20
14,21
16,23
18,25
23,30
22,30
22,29
22,29
23,30
23,29
23,29
22,29
21,29
21,28
22,29
23,30
23,31
23,30
23,29
24,30
23,30
23,30
23,29
23,28
23,28
22,28
22,28
22,28
20,28
21,29
20,29
17,29
17,29
17,30
15,30
13,30
8,30
8,30
8,30
9,30
8,29
8,29
8,29
8,29
8,28
8,28
9,30
9,31
9,31
9,31
9,31
8,31
8,31
9,31
9,31
9,31
10,30
10,30
10,29
10,26
10,26
9,24
9,22
12,23
12,18
13,21
14,22
15,23
15,22
16,23
16,23
16,24
16,24
17,25
18,25
19,25
19,24
19,24
17,24
16,23
15,23
15,23
15,23
15,23
15,23
14,23
14,23
14,23
13,23
13,22
13,22
13,22
14,23
15,22
16,23
14,24
14,24
12,25
11,25
10,24
11,25
11,26
12,27
11,27
12,28
11,28
11,27
11,27
12,27
12,27
13,28
13,28
14,29
14,28
14,28
15,29
16,29
16,29
16,29
16,29
16,29
16,29
16,29
16,26
17,28
16,25
15,24
14,23
14,23
13,22
14,23
14,22
13,22
13,22
14,23
15,23
16,25
17,26
17,27
16,27
16,28
16,28
15,28
15,28
14,28
14,28
14,28
15,30
15,31
15,31
15,31
16,32
16,31
16,30
16,29
16,28
14,28
14,27
15,28
15,28
15,27
15,26
15,26
15,26
16,26
16,27
14,26
13,25
11,24
11,25
12,26
15,29
14,28
14,28
15,29
15,28
16,28
16,28
18,30
17,31
18,33
20,35
20,35
20,36
20,34
20,34
21,35
22,36
22,36
22,36
22,36
22,36
22,36
22,35
21,33
22,33
21,31
21,31
21,30
21,30
21,29
21,30
19,30
16,30
16,30
16,30
15,30
15,28
14,27
15,28
13,28
13,28
11,28
9,28
9,28
8,28
8,28
9,29
8,28
8,29
9,30
10,31
9,30
9,30
9,29
9,28
9,28
8,28
8,28
7,27
7,25
7,22
7,22
7,23
7,22
7,22
7,21
7,21
7,19
7,18
9,18
8,16
8,16
7,15
7,15
7,15
7,14
8,14
8,14
9,16
9,15
10,17
9,17
9,18
9,18
9,17
9,17
9,16
10,17
11,18
11,18
11,17
14,20
14,20
14,20
14,21
14,21
14,21
15,22
15,21
15,21
15,20
14,21
14,21
15,22
15,22
16,23
16,22
16,22
15,21
16,21
15,21
15,21
13,21
14,22
13,22
13,22
13,22
13,22
13,22
12,22
11,22
11,22
11,21
8,21
10,23
10,23
9,23
9,23
9,23
9,22
9,22
10,23
11,24
10,24
11,25
10,25
10,24
9,24
9,22
9,22
9,20
8,20
9,21
9,21
9,21
9,22
10,23
11,23
11,22
11,22
11,22
11,19
12,20
12,20
12,19
13,20
11,20
11,19
11,19
11,19
11,19
10,18
10,18
10,18
10,19
10,18
9,18
9,18
9,18
9,17
9,16
9,16
9,16
9,15
8,16
8,16
8,16
8,17
7,17
6,17
7,18
7,18
8,19
9,20
8,18
8,18
9,19
8,19
8,19
8,18
8,18
8,17
8,16
8,16
8,15
7,15
6,15
6,15
6,15
7,16
8,17
8,17
9,16
10,17
11,18
11,17
10,16
10,15
10,15
10,16
11,17
12,18
11,17
11,17
10,17
9,16
10,17
11,18
10,18
10,18
10,18
11,19
11,19
11,18
11,17
11,17
11,17
11,17
12,18
12,18
13,19
12,19
11,19
11,19
10,18
9,18
8,18
8,17
9,18
9,18
9,17
9,18
9,18
9,18
10,19
10,19
10,18
10,18
9,18
8,18
9,19
9,19
10,20
9,20
9,20
9,20
9,20
9,20
9,20
9,19
9,19
9,19
8,18
8,17
9,17
9,17
9,17
9,17
9,17
9,16
8,15
9,15
9,15
8,15
8,16
7,16
6,15
6,14
6,14
6,14
7,15
8,15
7,15
7,15
6,15
15,24
16,25
16,25
16,24
16,24
16,23
16,23
16,24
16,24
16,24
16,24
15,24
16,25
17,25
17,25
17,25
17,24
17,23
16,22
17,22
17,22
16,22
16,22
16,22
16,22
16,21
16,21
16,21
15,21
16,22
16,22
19,25
11,26
10,26
10,26
10,25
11,26
11,26
13,28
12,27
13,28
13,28
13,28
13,28
12,28
11,28
11,27
11,27
12,28
12,27
13,28
12,28
13,29
13,29
13,29
14,29
14,28
15,29
15,29
14,29
14,20
13,19
13,19
17,26
16,26
16,26
17,27
17,26
16,26
16,26
14,26
14,26
14,26
14,25
15,26
15,26
16,27
17,28
17,28
17,27
16,27
16,27
16,28
16,28
15,28
15,28
16,29
16,29
17,30
17,30
18,31
19,29
19,28
19,28
20,29
14,30
15,30
15,30
14,28
14,28
14,27
14,27
15,28
15,28
16,30
16,30
15,30
15,30
15,30
14,30
14,29
14,29
14,28
15,29
14,29
14,28
14,28
15,28
14,28
13,28
12,28
11,28
10,28
9,21
11,23
11,23
13,25
13,26
14,28
15,29
17,31
19,33
19,32
20,33
20,33
20,33
18,32
20,33
20,33
21,34
20,34
21,35
21,34
22,35
22,35
22,36
25,38
40,52
40,51
39,50
39,49
40,49
42,51
44,53
44,52
46,53
44,52
45,53
42,53
41,53
39,53
39,54
37,53
36,54
36,52
35,52
35,53
37,55
38,55
36,55
36,55
35,55
35,55
34,54
34,54
33,54
33,54
32,53
29,53
14,53
15,54
15,54
15,54
14,54
13,53
12,54
12,51
11,51
11,49
11,49
11,47
12,46
12,46
12,46
12,45
11,45
11,45
11,43
10,43
10,44
9,44
9,43
9,43
9,42
9,42
9,41
9,38
9,23
9,23
9,23
10,24
10,23
10,22
10,20
11,21
11,19
10,19
9,18
9,18
8,18
8,18
7,17
7,17
6,16
6,16
5,16
5,15
5,13
5,12
5,12
5,12
3,12
4,13
4,13
4,13
4,13
4,13
5,14
5,14
5,14
5,13
5,13
4,13
4,13
3,12
3,11
2,11
2,10
2,10
2,9
2,9
2,8
2,8
2,7
2,7
2,7
2,7
2,7
3,8
3,6
3,6
3,6
3,6
4,7
3,7
3,7
3,7
4,8
5,9
4,9
4,8
4,8
4,7
4,7
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
7,9
7,9
7,9
7,9
7,9
7,9
7,9
8,11
8,11
8,10
8,10
8,10
7,10
7,10
7,9
8,10
7,10
7,11
7,11
7,11
7,11
7,11
7,11
8,12
8,12
9,13
9,13
9,13
9,13
9,13
9,13
9,13
6,13
6,13
7,14
7,13
7,13
7,13
7,13
5,13
6,13
6,13
7,14
7,14
9,15
10,15
10,15
9,15
9,15
8,15
8,15
8,15
8,15
8,15
8,15
7,15
9,17
8,17
8,17
8,17
9,15
9,15
9,15
9,15
9,15
9,15
8,15
8,13
8,13
8,13
8,13
8,13
7,13
8,14
7,14
7,13
5,13
4,12
4,12
4,12
4,12
4,12
4,12
5,12
6,13
6,12
6,12
6,12
4,12
4,12
4,12
5,13
4,13
5,14
5,13
5,13
5,13
5,13
5,13
5,13
5,12
5,12
6,12
7,13
8,12
7,11
7,11
7,11
7,11
7,11
7,11
7,11
7,11
7,11
7,11
6,11
5,9
5,9
5,9
5,9
5,8
5,8
5,8
4,8
5,9
4,9
4,9
4,9
4,9
4,9
5,10
5,10
5,10
5,9
4,9
3,9
2,9
3,10
3,10
4,11
4,11
6,13
6,13
6,12
6,11
6,11
7,12
7,12
7,12
7,12
7,12
7,11
7,11
7,10
7,10
7,10
6,10
6,10
7,11
7,11
7,11
7,11
6,10
6,9
6,8
6,8
6,8
6,8
6,8
6,9
6,9
5,9
5,9
3,9
3,9
4,10
4,10
4,10
3,10
4,11
4,11
5,12
5,12
6,13
6,12
6,12
6,12
6,12
6,12
7,13
7,13
9,15
9,15
9,15
16,22
16,22
17,23
18,23
18,23
18,22
18,22
17,20
17,20
17,20
17,20
17,20
17,19
16,19
17,20
17,20
17,20
16,20
16,20
15,20
15,20
14,20
14,20
14,20
15,20
15,20
15,20
14,20
14,21
12,21
12,21
13,22
6,22
6,22
5,22
4,21
4,21
5,22
5,22
5,22
5,22
5,21
5,21
5,21
6,22
6,21
5,21
5,20
6,21
7,21
7,21
7,21
8,22
8,22
9,23
9,22
8,21
9,20
10,21
11,22
10,15
11,16
12,16
11,15
11,15
11,15
11,15
11,15
12,16
11,16
13,18
13,18
14,19
14,19
14,18
14,18
13,18
16,21
16,21
16,21
15,21
14,21
15,22
15,22
14,21
15,22
14,22
16,24
16,23
15,23
14,23
13,22
13,22
12,22
11,22
11,22
11,22
11,21
11,21
11,21
10,21
10,21
8,21
8,21
7,20
7,20
9,22
10,23
10,22
7,21
7,21
7,21
7,20
8,21
7,20
7,20
7,20
6,19
7,19
5,18
5,18
6,18
6,17
6,17
6,17
7,18
7,18
7,18
7,17
7,17
7,15
8,16
8,15
8,15
8,15
8,15
8,15
8,12
6,12
6,13
6,13
6,13
6,12
6,12
6,12
5,11
6,12
6,10
6,10
6,10
5,10
6,11
6,11
5,11
5,11
6,12
6,12
5,12
5,12
5,12
5,12
6,13
6,13
6,14
6,14
6,14
7,13
7,12
8,13
8,13
9,14
8,14
8,14
8,13
8,13
8,13
8,13
8,13
7,12
8,13
9,14
9,13
9,13
9,14
10,15
10,14
18,22
17,22
18,23
19,24
23,28
24,28
26,30
25,30
26,31
25,31
26,32
26,32
25,32
25,31
24,31
25,32
24,32
24,32
24,32
25,33
25,32
25,32
25,32
26,33
26,33
26,33
25,33
25,33
25,33
24,32
23,32
23,32
15,32
15,32
14,32
13,31
9,31
8,30
6,30
6,30
5,29
5,29
4,28
4,28
4,27
4,27
4,27
3,27
3,27
3,27
4,28
3,28
3,28
3,27
4,27
3,27
4,28
3,27
3,26
3,26
3,18
3,18
3,17
3,16
3,12
4,12
4,10
4,10
4,9
4,9
4,8
5,9
5,9
5,9
5,9
5,8
5,8
5,8
6,9
6,8
6,8
6,8
5,8
5,7
5,7
5,6
4,6
5,7
4,7
4,7
4,7
4,7
5,8
5,8
5,8
5,8
5,8
4,8
4,8
12,16
12,16
13,17
13,17
12,17
13,18
14,19
15,20
15,20
15,20
15,20
14,19
15,20
15,20
15,20
15,19
15,19
15,18
17,20
17,20
17,21
18,22
18,22
18,22
18,22
17,22
17,21
18,22
18,22
21,25
21,25
22,26
14,25
15,26
14,26
14,26
14,26
13,26
12,26
11,25
11,25
12,26
12,26
14,28
14,29
21,36
21,36
21,36
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
8,-1
7,-1
8,-1
9,-1
9,-1
9,-1
10,-1
11,-1
11,-1
12,-1
13,-1
13,-1
13,-1
13,-1
14,-1
13,-1
11,-1
13,-1
13,-1
12,-1
12,-1
12,-1
12,-1
11,-1
10,-1
10,-1
10,-1
10,-1
10,18
10,17
10,17
10,17
10,16
11,17
12,19
11,19
10,19
10,19
9,19
8,19
9,20
8,20
7,20
7,19
7,17
7,17
6,17
6,16
6,16
5,17
7,19
7,18
8,18
8,18
8,18
8,18
8,18
8,18
8,18
8,18
8,18
8,18
8,17
8,16
8,15
7,15
5,14
5,13
5,13
5,12
5,11
5,11
4,11
5,12
7,13
7,13
7,13
7,11
7,11
7,11
7,11
8,13
6,13
7,14
6,14
7,15
8,16
10,18
12,20
12,20
13,21
13,21
14,22
14,21
14,19
15,20
15,20
15,20
19,24
28,33
28,32
28,32
29,33
30,34
30,34
29,34
27,34
27,34
27,34
27,33
27,31
27,31
27,30
25,30
25,30
24,30
24,30
24,31
23,31
21,31
19,31
20,32
19,32
19,32
18,32
18,32
19,33
18,33
18,33
19,34
15,34
7,35
7,35
7,34
6,32
5,32
5,32
5,32
5,32
6,33
7,34
8,33
8,33
8,32
8,32
8,31
9,31
9,29
9,27
9,28
9,27
9,27
9,26
8,26
8,26
8,25
9,26
9,26
9,23
9,14
10,15
10,16
10,15
9,14
10,15
10,15
10,15
10,15
10,15
10,15
11,16
10,16
10,17
9,17
9,17
9,17
9,17
10,17
9,17
9,17
9,17
9,17
9,17
9,17
9,17
9,17
9,16
10,17
9,17
9,16
8,16
8,15
8,16
7,16
7,16
7,16
7,17
7,17
7,17
7,16
8,16
8,15
7,15
7,15
8,17
9,18
9,17
9,17
10,18
9,17
9,17
9,17
10,18
9,18
10,19
10,19
10,18
11,19
11,18
10,18
10,17
10,16
10,16
11,17
10,16
10,16
10,16
10,16
10,17
10,17
11,17
11,17
10,16
10,16
10,16
17,23
16,24
15,23
15,23
15,23
15,24
15,23
16,24
16,24
15,24
16,25
15,25
15,24
15,24
14,24
14,24
14,24
14,23
14,23
14,23
13,23
13,22
13,22
13,22
13,22
12,21
12,21
11,21
11,21
11,19
12,19
12,19
6,20
5,19
5,19
5,19
5,19
4,18
4,18
4,18
4,18
4,18
3,17
3,17
3,17
4,18
4,18
5,19
5,18
5,18
6,19
6,19
6,19
7,19
7,19
7,18
7,18
7,18
8,19
9,20
9,13
9,12
9,13
9,13
8,13
10,14
10,14
10,13
10,13
12,15
12,14
11,14
11,14
11,14
11,14
12,15
12,15
11,15
11,15
10,15
10,15
10,15
9,15
9,15
9,15
8,15
8,15
8,15
8,15
8,15
8,15
7,15
7,14
7,14
6,14
6,14
6,14
4,14
4,14
5,14
5,14
5,16
5,16
5,16
5,16
5,15
6,16
5,15
5,15
5,15
