SYNBoolean60,SYNCount60
23,127
22,112
22,112
22,112
22,112
23,113
24,128
23,122
22,120
22,120
21,119
20,112
20,112
21,119
20,118
20,118
19,117
19,117
18,115
18,115
19,116
18,113
18,113
18,113
18,113
18,113
18,113
18,113
19,115
19,115
20,116
20,116
20,116
19,115
19,115
20,138
19,135
19,135
18,128
17,127
17,127
17,127
17,127
18,138
18,133
19,134
19,134
19,134
18,133
17,127
17,145
17,168
18,196
19,210
19,210
19,210
19,210
19,210
18,195
17,167
16,159
16,159
16,159
16,159
16,159
15,158
14,143
14,143
15,144
15,144
15,144
15,144
14,143
14,145
14,145
14,145
14,145
14,145
14,145
14,145
13,144
14,145
14,145
14,145
14,145
14,145
14,145
15,146
14,144
15,153
14,152
14,152
14,152
15,154
15,154
15,145
16,159
17,167
18,168
19,169
19,169
19,169
19,169
19,159
18,156
17,155
16,154
16,154
16,154
16,154
15,135
14,104
13,76
12,62
12,62
13,63
13,63
14,87
15,88
16,94
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
16,94
17,118
17,118
17,118
17,118
16,109
16,109
17,116
18,134
19,167
20,199
21,201
21,201
20,200
20,200
20,200
20,200
21,219
22,221
21,220
21,220
20,211
20,211
20,211
20,211
19,209
19,209
18,195
17,181
16,173
15,172
15,172
16,196
16,196
16,196
16,199
16,199
16,199
16,199
17,221
18,249
19,250
19,250
19,250
19,250
20,255
20,255
19,254
19,254
18,230
18,246
18,262
18,268
19,269
19,269
20,281
21,289
22,290
22,290
23,291
23,291
23,269
24,280
25,281
25,281
26,282
27,283
27,283
27,267
27,235
27,204
27,205
28,220
29,233
30,260
31,269
32,270
31,251
30,249
31,250
31,250
32,251
32,251
32,251
33,254
34,279
35,298
35,298
35,298
35,298
35,298
34,297
33,273
33,273
33,273
32,269
32,269
32,269
32,269
31,247
31,221
31,221
32,222
33,223
33,223
32,218
33,219
34,223
35,224
35,224
35,208
35,187
35,181
35,181
36,183
36,175
35,167
34,166
34,166
33,165
33,165
32,163
31,152
30,151
30,151
29,150
28,149
27,142
27,141
26,140
25,139
24,136
24,124
23,111
23,85
22,76
22,76
22,76
23,77
23,77
24,96
24,103
25,122
26,123
25,120
25,96
25,81
25,81
26,82
27,95
28,97
28,97
28,97
28,97
28,97
28,97
28,97
29,99
30,110
31,111
30,109
30,110
30,133
29,132
29,132
29,132
29,154
29,172
28,171
28,171
27,170
26,169
25,168
25,168
25,167
24,163
25,164
25,164
26,188
27,208
27,208
27,208
27,208
27,208
27,208
27,208
27,208
27,208
26,207
26,207
26,207
27,216
27,229
27,229
26,228
26,228
26,228
27,229
26,228
25,227
24,208
23,200
22,181
21,180
21,180
20,179
19,175
19,175
18,174
18,162
17,160
18,164
19,174
19,174
20,177
20,177
21,178
20,176
19,165
18,164
18,164
18,163
17,139
17,139
17,139
17,139
16,116
16,95
16,95
16,95
17,97
17,97
18,100
17,99
16,98
17,101
17,112
17,112
17,89
17,70
17,70
17,70
18,74
18,74
18,74
18,74
18,74
18,74
19,76
20,85
20,85
20,77
20,63
21,64
21,64
21,64
21,64
20,63
21,64
22,65
23,75
23,75
23,75
24,79
25,92
26,106
26,106
26,106
27,113
26,112
26,112
25,108
25,99
26,111
25,108
25,108
24,107
24,107
25,108
25,108
25,108
24,107
24,107
24,107
24,107
24,107
25,108
24,107
24,107
25,116
25,119
25,119
25,117
25,117
26,121
25,118
24,106
24,106
23,105
23,105
23,105
24,106
23,102
23,102
23,102
23,102
23,102
23,102
22,100
21,91
21,91
20,90
19,88
18,87
19,88
19,88
18,87
18,87
17,86
16,85
15,75
15,75
15,75
14,71
13,58
12,44
12,44
12,44
11,37
11,37
11,37
11,37
10,36
10,29
11,51
11,51
11,51
11,51
11,53
11,53
12,54
12,54
12,54
12,54
12,54
12,54
11,53
12,54
12,54
12,47
11,42
11,42
11,43
11,43
11,48
12,58
12,58
12,58
13,59
12,58
13,65
12,64
12,64
13,65
13,65
13,65
14,66
14,66
14,66
14,66
14,66
14,66
15,73
15,73
14,72
14,72
14,72
14,72
14,72
14,72
15,73
15,73
15,73
15,73
16,74
17,85
17,85
17,85
17,85
17,85
18,89
18,89
18,89
17,84
17,63
18,64
19,66
20,67
19,64
20,65
19,64
20,65
20,65
21,67
21,67
21,67
21,67
20,66
21,72
21,89
22,91
22,91
21,89
21,89
21,81
20,71
20,71
20,71
20,71
20,71
19,64
19,64
19,64
18,63
18,63
18,63
17,62
18,64
18,64
19,65
19,65
19,65
18,58
18,58
18,58
18,58
18,58
18,58
18,58
18,58
17,57
17,57
18,58
18,58
17,57
16,46
16,46
16,46
16,46
16,46
15,42
15,42
16,44
17,49
16,48
15,47
15,46
14,45
14,45
14,45
14,45
13,44
13,44
13,43
14,44
14,44
15,45
15,45
14,39
13,20
12,18
12,18
12,18
12,18
11,17
11,17
11,17
12,34
12,34
12,34
12,34
13,37
14,49
15,50
15,50
15,50
15,50
15,49
15,49
14,48
15,61
15,61
15,61
15,61
16,62
16,62
16,62
16,62
16,62
17,64
18,66
18,66
18,66
19,73
20,94
21,95
21,95
21,95
21,95
21,95
21,95
21,95
20,93
19,88
19,88
19,88
18,87
18,87
18,87
17,86
17,86
17,86
17,86
16,85
16,98
17,110
16,109
17,110
17,110
18,111
19,112
20,114
21,115
22,116
22,116
23,117
23,117
23,120
23,127
23,127
23,127
22,124
21,112
20,111
20,111
21,121
21,121
20,120
20,120
20,120
20,110
21,140
22,147
22,147
21,146
21,146
21,146
21,146
21,146
21,151
20,149
20,149
19,148
18,141
18,121
17,120
17,120
18,123
18,123
18,123
18,123
18,123
18,123
18,123
18,123
18,123
18,123
19,130
20,133
20,133
20,133
20,133
20,133
20,133
19,119
19,108
19,108
18,107
18,107
17,106
17,107
17,111
16,110
15,109
15,109
14,108
14,108
14,89
13,81
14,83
15,84
15,84
15,84
15,84
15,84
15,85
15,85
15,85
15,85
15,85
14,82
13,52
12,45
12,45
12,45
12,45
12,45
12,45
12,45
12,39
12,39
12,39
12,39
13,63
13,70
13,70
13,70
12,67
12,67
12,67
12,67
12,67
12,67
12,67
12,67
13,68
14,81
13,74
12,71
12,71
12,71
12,71
12,71
12,71
12,71
11,70
11,70
11,70
11,70
11,70
10,68
9,62
9,62
9,62
10,70
10,70
10,70
9,69
9,69
8,67
7,66
7,66
7,66
7,66
7,66
6,55
6,55
6,55
6,55
6,55
7,62
7,62
7,62
7,62
7,62
7,62
7,62
7,62
7,62
6,61
6,61
7,68
7,68
7,45
7,39
8,40
8,40
8,40
8,40
8,40
8,40
8,40
9,47
9,47
9,47
9,48
8,35
8,35
8,35
8,35
8,35
8,35
9,37
9,37
9,37
9,37
9,37
9,37
9,37
9,37
9,37
9,37
9,37
9,37
8,29
8,29
8,29
9,30
9,30
9,30
9,30
9,30
9,30
9,30
9,30
9,30
9,30
9,30
9,30
9,30
8,23
8,23
8,23
8,23
9,25
9,25
10,27
10,27
11,45
11,45
12,47
11,40
11,40
10,39
9,37
8,36
8,36
8,36
8,36
8,36
8,36
8,36
7,29
8,30
9,37
8,35
8,35
8,35
9,36
9,36
9,36
9,36
9,35
10,63
11,89
12,100
12,100
12,100
12,100
12,100
12,100
12,100
12,100
13,107
13,107
13,107
13,107
12,106
12,106
12,106
12,106
12,106
12,106
12,106
12,106
12,106
12,106
13,130
13,130
14,149
15,155
15,155
16,156
17,182
17,181
17,181
17,201
18,209
17,191
17,191
17,190
17,190
17,190
17,190
17,190
17,190
17,190
17,190
17,190
17,190
17,190
17,190
18,191
17,190
16,183
17,184
18,185
19,186
18,185
19,188
19,188
19,188
18,187
17,159
16,133
15,122
15,122
16,129
17,142
17,142
17,142
18,165
19,167
19,161
19,161
19,161
19,161
19,161
19,161
19,161
19,161
19,161
19,161
19,161
19,161
20,163
20,163
19,139
19,139
18,120
18,115
18,115
17,114
16,88
15,87
15,87
15,66
14,58
14,58
15,59
14,58
15,59
15,59
15,59
15,59
15,59
15,59
15,59
15,59
15,59
15,59
15,59
14,58
14,58
14,58
13,57
12,56
12,69
13,76
12,73
12,73
13,93
14,94
14,94
15,115
15,115
15,115
15,109
14,96
14,96
14,96
14,74
13,72
12,71
13,72
13,72
13,72
14,78
14,78
15,90
16,103
17,107
17,107
17,107
18,109
18,108
19,110
19,110
19,110
19,110
19,110
19,110
19,110
19,110
19,110
20,111
19,110
19,110
19,110
18,109
18,109
17,108
17,108
17,108
17,108
18,120
18,120
18,120
18,120
18,120
18,120
18,120
18,120
18,120
18,120
18,120
19,122
18,108
17,101
17,101
17,101
16,81
15,80
15,80
15,75
15,75
15,75
14,74
15,75
15,75
15,75
14,74
14,74
14,74
13,73
13,73
13,73
12,67
12,67
12,71
12,81
12,89
12,89
13,90
12,88
11,87
11,95
12,96
13,103
14,105
14,105
14,105
14,105
14,105
15,106
14,105
14,105
15,106
15,106
15,106
16,111
17,117
18,118
18,118
19,133
19,125
19,125
20,127
21,143
21,143
21,143
21,143
21,143
21,143
21,143
22,151
21,149
21,149
21,149
21,149
21,149
21,149
21,149
21,149
21,135
22,149
22,149
22,149
21,148
22,150
23,151
23,151
23,151
23,151
23,151
24,153
24,153
25,171
25,171
25,167
24,144
23,132
23,132
22,131
22,131
22,131
21,121
20,120
20,116
19,114
19,114
19,114
20,117
21,118
20,117
20,117
20,117
19,116
20,118
20,118
19,113
18,107
17,106
17,106
16,91
16,90
16,90
15,88
15,73
15,73
15,73
16,74
16,74
17,76
17,76
16,68
16,68
16,68
17,71
17,71
18,72
19,73
19,73
19,73
19,73
19,61
20,64
21,66
21,66
20,64
19,63
20,64
20,64
20,64
21,69
21,74
21,74
21,60
22,65
22,69
23,93
23,93
23,93
23,93
23,93
23,93
23,93
23,93
22,90
22,90
21,89
21,89
20,86
19,85
19,85
19,85
19,85
19,85
18,83
18,83
18,83
18,83
18,83
18,83
19,84
18,81
19,83
20,84
19,83
19,83
19,83
18,82
19,83
19,83
20,87
21,95
21,95
22,97
22,95
23,103
23,106
23,106
23,106
24,107
24,106
24,109
24,130
24,136
25,137
25,137
25,137
24,136
24,136
24,136
23,131
22,124
22,124
22,121
21,116
20,100
20,84
21,85
21,85
21,85
22,86
22,86
22,86
22,86
22,86
22,86
22,86
23,96
23,96
24,99
25,114
26,119
26,119
26,119
26,119
26,119
26,119
26,119
27,120
27,120
26,119
27,120
26,118
25,117
25,117
25,117
25,117
25,117
24,116
23,114
23,112
22,104
22,104
22,113
21,112
20,104
20,123
19,122
19,122
19,131
18,130
17,125
16,101
15,93
15,94
15,94
15,94
15,94
15,94
15,94
15,94
15,94
15,94
15,94
15,94
15,94
14,86
13,85
13,85
13,85
13,85
13,85
13,85
13,85
13,85
13,85
13,85
12,75
12,75
11,72
10,57
10,53
11,66
12,72
12,72
13,73
13,73
14,74
14,74
14,74
14,74
14,76
15,92
15,92
15,92
15,92
15,92
15,92
15,92
15,92
14,90
14,90
14,90
13,79
13,79
13,79
12,56
13,66
14,72
14,82
15,84
15,84
15,84
16,97
15,95
15,95
16,96
16,96
17,103
18,107
18,107
18,107
18,107
17,106
18,107
18,107
18,107
19,109
19,109
20,110
19,109
19,109
19,109
19,109
19,109
19,109
19,109
19,109
19,109
19,109
19,109
18,108
17,95
16,89
16,89
15,88
15,88
14,87
13,86
13,86
13,86
12,83
11,67
12,68
12,68
12,68
13,71
14,80
15,104
16,117
16,117
16,117
17,128
17,128
17,128
17,128
18,129
17,119
17,114
16,94
15,92
15,92
15,92
14,79
14,79
15,85
14,84
14,84
13,77
12,73
12,73
12,73
12,73
12,73
11,72
11,72
11,72
10,70
11,71
10,70
10,70
10,70
11,74
12,75
13,76
14,77
15,78
15,78
16,79
16,79
17,82
18,84
19,85
20,87
21,88
21,88
22,98
23,106
23,106
24,108
24,108
25,109
26,111
26,111
27,112
27,112
26,109
26,102
25,78
25,66
25,66
25,66
24,55
24,55
24,55
25,56
24,55
25,63
25,64
26,92
26,92
26,92
27,93
27,93
27,93
26,87
26,87
26,87
27,108
28,109
28,109
29,110
30,120
30,120
30,120
30,120
30,120
30,120
29,119
29,119
29,119
29,119
29,116
28,115
28,131
28,134
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
23,148
23,148
23,148
23,148
22,147
21,140
21,141
21,140
20,118
19,115
19,115
18,114
19,119
20,120
20,120
20,120
20,120
20,119
21,122
21,122
21,122
21,122
21,122
21,122
21,122
21,122
22,123
22,123
23,125
23,125
22,124
22,118
22,118
23,119
22,117
23,118
23,118
22,110
23,111
23,111
23,112
22,111
23,115
23,115
23,121
23,121
23,121
22,110
21,82
20,75
20,75
21,78
21,78
21,78
20,60
20,76
20,76
21,77
21,78
22,83
23,87
24,94
24,94
24,93
24,93
24,93
23,91
23,94
23,94
23,94
24,95
25,115
25,114
24,113
25,117
26,122
27,136
26,133
25,130
25,130
25,130
26,131
26,131
26,131
26,131
26,131
26,133
27,135
27,156
28,168
29,175
29,188
29,188
28,187
28,187
27,186
27,186
27,186
26,185
26,185
25,183
25,183
24,179
24,179
23,155
23,155
24,156
24,156
25,163
25,163
25,163
25,162
24,161
24,161
24,161
24,145
25,149
24,148
23,146
23,143
22,139
21,132
21,132
21,132
21,132
22,134
23,135
22,131
23,132
24,134
24,134
23,114
23,112
24,113
23,109
22,104
21,90
21,90
22,103
23,107
23,107
22,106
23,107
23,107
23,107
23,107
22,104
22,103
21,80
21,70
20,63
19,49
20,57
21,59
22,63
22,63
23,65
24,66
24,66
24,66
24,66
25,67
26,69
27,70
28,72
29,73
28,72
28,72
28,66
29,68
30,69
30,68
31,75
32,76
33,77
33,77
33,83
33,83
34,87
33,85
34,88
35,89
35,89
35,90
36,92
35,90
35,90
35,90
34,89
33,87
33,87
34,89
34,88
33,87
34,88
35,110
36,123
36,123
36,111
35,107
35,107
35,107
34,106
34,106
35,111
36,112
36,112
35,111
35,111
34,109
34,109
34,109
34,102
33,100
32,96
33,105
32,103
31,102
31,102
31,102
31,102
30,101
29,99
28,98
28,97
27,96
27,96
27,96
26,95
26,94
25,93
24,92
23,85
22,84
22,84
21,83
21,76
22,88
21,84
21,84
20,81
19,80
19,80
18,78
17,76
18,77
17,76
17,76
17,76
17,76
16,75
15,73
14,72
14,72
14,74
13,52
12,39
12,39
11,38
12,45
13,52
13,52
13,52
13,52
12,47
12,47
12,47
12,47
13,48
13,48
13,48
14,50
14,50
14,50
14,50
13,41
14,42
14,42
15,45
15,45
15,45
16,47
16,47
17,49
16,48
16,48
16,48
16,48
16,48
15,47
16,48
16,48
16,48
16,48
15,47
16,48
15,45
14,33
15,34
15,34
16,35
16,35
17,36
17,36
18,37
18,37
18,37
19,44
20,46
21,47
22,48
23,52
23,52
24,55
23,52
23,52
23,52
23,52
23,52
22,45
21,38
21,38
21,38
21,38
22,40
21,39
21,39
21,39
21,40
21,40
21,40
20,38
19,37
19,37
20,38
20,38
19,37
20,38
20,36
20,36
20,36
20,36
20,36
20,35
20,35
20,35
20,35
21,38
22,40
22,40
22,41
22,41
22,41
22,41
22,41
21,40
21,40
21,40
20,39
20,39
19,38
19,38
19,40
19,40
18,39
17,38
18,47
17,40
17,40
16,39
16,39
16,36
17,38
17,36
18,37
19,56
20,86
21,87
21,87
21,87
22,88
23,102
24,107
25,108
24,106
24,106
24,106
24,106
24,108
25,109
25,109
26,110
26,110
27,112
27,112
28,118
28,118
27,117
26,116
26,116
26,116
25,114
26,115
25,114
25,114
25,114
25,114
24,111
23,109
23,109
22,107
22,107
22,107
22,107
22,107
22,107
22,107
22,107
22,107
22,107
22,107
22,107
21,104
21,104
21,104
21,104
20,95
20,95
19,93
19,93
18,92
17,91
16,89
15,88
15,100
15,88
15,90
15,98
15,98
15,98
14,97
14,84
14,81
14,105
14,105
15,106
16,108
17,109
17,107
17,112
18,114
18,114
18,114
18,113
18,113
18,111
19,112
20,113
21,115
21,115
21,115
21,115
20,114
21,115
21,115
22,122
22,122
23,123
24,146
25,166
25,166
26,177
27,179
28,201
29,205
29,205
29,205
30,216
31,250
32,252
32,252
32,252
32,252
32,252
32,252
32,252
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
10,18
10,18
10,18
10,18
9,17
9,17
10,25
10,25
9,23
9,23
9,23
9,23
9,23
9,23
10,37
10,52
10,52
10,52
10,52
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
10,52
10,52
10,52
10,52
9,51
9,51
8,50
7,49
6,48
6,48
6,48
6,48
6,48
7,61
8,65
8,65
8,65
9,72
8,65
8,65
8,65
8,65
9,66
9,66
9,66
10,67
10,67
10,67
10,67
10,67
11,68
11,68
12,75
12,75
11,67
11,67
11,67
12,85
13,87
13,87
13,87
13,87
13,74
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
20,103
20,88
20,88
20,88
20,88
20,88
19,86
18,85
18,85
18,85
18,89
17,81
17,81
17,81
16,79
17,80
17,80
18,82
19,83
19,83
20,84
21,100
20,96
20,96
20,96
21,103
21,103
21,103
21,103
21,103
21,103
20,96
19,94
18,93
18,93
18,93
18,93
19,94
19,97
18,96
18,96
18,96
17,93
17,93
18,95
18,95
17,88
16,87
16,85
16,85
16,85
16,85
16,85
15,84
16,85
16,85
16,85
16,85
16,85
15,77
14,56
13,46
13,46
13,46
13,46
13,46
13,46
13,46
13,46
13,46
12,39
12,39
13,40
13,40
13,40
12,39
12,39
11,37
10,36
10,36
9,35
8,19
8,19
8,19
8,19
7,12
7,12
7,12
7,12
8,17
8,17
8,17
8,17
8,17
8,17
8,17
8,17
7,16
7,25
7,25
7,25
6,24
6,24
6,24
6,23
6,23
6,23
6,23
6,22
7,46
8,51
9,52
9,52
9,52
8,51
9,55
9,55
9,55
10,56
11,62
11,62
11,62
11,62
11,62
12,67
12,67
12,67
13,72
14,86
14,86
14,86
15,87
14,86
14,86
14,86
15,87
15,87
15,87
15,87
16,88
16,88
17,90
17,90
17,90
18,91
18,91
18,91
19,93
20,95
19,90
20,98
20,98
20,98
21,99
21,99
21,99
21,99
22,103
22,114
22,114
22,114
23,115
23,115
24,122
24,130
25,131
25,131
25,131
25,131
25,108
24,103
23,102
23,102
23,102
24,103
23,99
23,99
23,99
23,99
22,93
22,93
22,93
22,93
23,94
23,98
24,99
24,99
24,95
23,81
23,81
23,81
23,81
23,81
23,81
23,81
22,80
23,83
23,83
23,83
22,82
23,83
22,81
22,81
22,81
22,83
23,84
23,84
22,82
22,81
22,81
22,74
22,74
22,74
21,73
22,74
22,74
22,74
21,70
20,46
21,48
21,48
20,47
21,49
21,50
20,41
19,40
19,40
20,43
20,66
20,68
20,68
20,68
21,69
21,69
20,68
20,68
21,69
21,69
20,68
20,68
21,69
21,69
21,69
20,68
19,59
19,59
19,59
19,59
19,59
20,60
20,60
19,59
19,59
20,61
20,61
20,61
20,70
20,70
21,71
21,71
21,71
21,71
22,73
23,80
22,77
22,77
22,77
22,77
21,76
21,76
20,75
20,75
20,75
20,75
19,74
20,90
21,104
21,104
21,104
20,102
20,102
20,102
19,100
18,92
18,92
18,92
18,92
17,89
16,65
15,62
15,62
15,62
14,61
14,61
14,61
14,61
13,60
13,60
13,60
13,60
12,59
12,59
12,59
12,59
12,59
11,58
11,58
10,57
11,80
11,83
11,83
11,83
11,83
10,81
10,81
10,81
9,69
9,69
8,68
9,76
8,75
8,75
7,73
6,66
7,69
6,68
7,70
7,70
8,77
8,77
8,77
8,77
8,77
9,78
9,78
8,62
7,48
7,48
7,48
7,48
7,48
7,48
7,48
8,62
9,72
9,72
9,72
9,72
9,72
9,72
9,72
9,72
9,72
9,72
10,82
10,82
10,82
10,82
11,83
11,83
11,83
11,83
11,83
11,83
11,83
11,83
11,83
12,89
11,66
11,69
12,70
12,70
12,70
13,71
13,71
14,72
14,72
15,76
15,76
15,69
16,71
17,72
18,75
18,75
17,72
18,73
18,72
18,72
18,68
19,69
19,69
19,69
19,69
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
29,149
29,149
28,148
28,148
27,146
26,138
26,138
25,137
25,135
25,134
25,134
24,131
24,131
24,131
23,130
22,129
21,126
20,125
21,127
21,146
20,140
19,139
19,139
18,138
17,126
16,125
16,125
16,125
17,145
17,159
18,160
18,160
18,154
18,152
19,153
19,153
18,152
19,153
19,153
18,146
18,138
18,138
18,138
17,117
17,117
16,93
16,84
17,89
17,89
16,88
15,85
15,85
16,88
16,88
16,88
16,88
16,88
16,88
16,88
15,87
15,87
15,87
15,87
15,87
16,88
16,88
16,88
17,118
17,123
17,130
18,150
18,150
19,153
19,153
20,154
21,155
22,156
22,156
21,154
21,153
22,168
22,168
23,174
24,182
24,182
24,182
24,182
25,183
25,164
24,149
23,148
23,148
22,147
21,143
20,142
21,144
21,144
20,143
20,143
20,143
19,134
19,134
20,143
21,151
22,152
22,152
21,150
20,145
20,145
21,146
22,163
23,164
22,161
22,161
22,161
23,162
23,162
23,162
24,172
25,189
25,189
25,189
25,189
25,189
24,188
24,188
24,188
23,158
22,152
21,144
21,125
21,125
20,122
20,122
19,121
18,120
17,119
17,119
18,120
17,100
17,86
18,87
17,81
16,73
16,73
16,73
17,74
17,74
16,73
16,73
16,73
17,74
17,74
17,74
17,74
17,81
18,101
19,106
19,106
20,107
21,130
22,147
21,138
20,130
20,130
20,130
20,130
20,130
21,139
20,138
19,121
19,143
20,156
20,156
20,156
19,155
19,155
20,156
19,146
19,130
19,130
19,130
19,130
20,131
20,131
21,132
22,133
23,139
23,139
23,139
23,139
23,139
23,139
23,139
23,139
24,143
25,158
25,158
24,157
24,157
23,156
22,155
23,157
24,172
25,173
26,175
25,174
24,173
24,173
25,176
25,176
24,175
25,176
26,178
26,178
25,169
24,149
24,145
24,145
23,144
22,121
21,104
22,105
22,105
21,104
21,104
22,105
23,106
22,97
22,97
22,97
22,75
21,62
21,62
21,62
21,62
21,62
21,65
21,65
20,64
20,64
20,64
20,64
19,63
20,64
19,63
18,62
18,57
19,68
20,69
19,68
19,68
19,68
20,69
21,70
21,82
20,67
20,67
20,67
20,67
21,68
21,68
20,66
19,51
19,52
19,52
19,52
19,52
19,52
18,49
18,49
19,56
19,69
18,67
19,68
20,69
20,69
19,68
19,68
20,69
20,69
20,69
20,69
20,69
20,69
20,69
19,68
18,67
18,67
18,67
19,68
19,68
20,69
21,70
21,70
22,71
23,72
23,69
23,69
24,71
24,71
24,71
24,71
24,71
24,72
25,85
26,99
25,98
24,87
23,86
23,86
23,86
23,86
22,85
21,84
20,68
21,69
21,69
22,70
22,70
21,69
21,69
22,70
23,71
22,69
21,67
21,67
22,68
22,68
22,68
22,68
21,61
20,47
20,47
19,46
18,45
18,45
18,45
18,45
17,44
17,44
17,44
16,43
16,43
16,43
16,43
16,43
16,43
16,43
17,52
16,51
15,50
15,51
15,51
16,52
15,51
15,52
14,51
14,51
14,50
14,50
14,50
15,51
15,51
14,49
13,36
13,26
14,29
15,41
15,41
15,41
16,42
16,42
16,42
17,43
17,43
16,42
16,42
16,42
16,42
16,42
17,43
16,42
15,41
15,41
15,41
15,41
14,40
14,40
14,40
15,41
15,41
15,41
15,41
15,41
15,41
15,41
16,60
17,87
17,87
17,87
17,87
17,87
18,88
18,88
19,98
20,115
20,115
20,115
20,112
21,114
21,114
20,112
19,111
19,112
19,112
18,110
18,110
18,110
17,109
17,109
17,109
16,108
16,108
16,108
16,108
15,104
14,101
13,89
13,89
13,89
12,88
13,92
13,92
12,91
13,95
14,102
14,102
14,102
15,109
16,111
16,111
17,112
18,117
19,121
20,142
21,147
21,147
22,151
22,151
21,150
21,150
21,150
21,150
22,157
22,157
22,157
21,138
21,112
21,112
21,112
21,112
21,112
20,111
20,111
19,101
19,85
19,85
19,85
18,79
17,77
17,77
17,77
17,77
16,75
16,75
17,76
18,77
19,99
20,104
21,105
22,107
22,107
22,107
22,107
22,107
22,107
22,107
23,108
23,108
24,109
25,110
25,108
26,110
27,111
27,108
27,107
28,114
28,114
28,109
28,108
28,108
28,111
28,107
28,104
28,84
28,80
29,82
29,79
30,81
31,82
32,83
33,84
34,90
34,84
35,86
36,89
37,92
37,93
38,94
39,95
40,105
41,113
42,114
43,115
44,116
44,116
45,117
46,118
47,119
48,120
49,121
50,122
51,124
52,131
53,132
53,132
53,133
53,113
53,109
53,109
53,108
54,110
55,111
56,112
57,113
58,114
59,115
59,115
60,116
60,116
60,116
60,115
60,114
60,114
60,122
60,117
60,111
60,111
60,111
60,111
60,111
60,108
60,108
60,108
60,109
60,112
60,111
60,111
60,110
60,111
60,111
60,111
60,106
60,110
60,109
60,107
60,106
60,112
60,113
60,113
60,105
60,98
60,99
60,99
60,99
60,100
60,100
60,100
60,103
60,103
60,103
60,103
60,102
60,96
60,98
60,100
60,99
60,98
60,98
60,99
60,117
60,120
60,120
60,124
60,125
60,125
60,126
60,126
60,126
60,126
60,126
60,126
60,126
60,126
60,118
60,118
60,118
60,118
60,118
60,118
60,118
60,118
59,117
59,117
59,116
59,113
59,113
59,113
59,113
59,112
59,113
59,114
59,114
59,111
59,111
59,111
59,110
59,103
59,102
59,102
59,101
59,101
59,102
59,102
59,102
59,101
59,101
59,101
59,98
59,98
59,98
59,98
59,98
59,98
59,97
59,102
59,104
59,104
59,104
59,103
59,85
59,81
59,81
59,78
59,77
59,77
59,77
59,77
59,77
