"R"," R", "2","08:00:04.991769","172.16.112.20","172.16.118.255","RIPv1","66","Response"
"R"," R", "3","08:00:08.289390","","","LOOP","60","Reply"
"R"," R", "4","08:00:14.164770","172.16.112.100","172.16.255.255","BROWSER","247","Domain/Workgroup Announcement EYRIE, Domain Controller, NT Workstation, Domain Enum"
"R"," R", "5","08:00:18.380934","","","LOOP","60","Reply"
"R"," R", "6","08:00:25.707617","172.16.0.1","224.0.0.9","RIPv2","86","Response"
"R"," R", "7","08:00:28.271748","192.168.1.30","172.16.112.5","SNMP","146","get-request 1.3.6.1.2.1.1.3.0 1.3.6.1.2.1.2.2.1.10.14 1.3.6.1.2.1.2.2.1.16.14 1.3.6.1.2.1.2.2.1.11.14 1.3.6.1.2.1.2.2.1.17.14"
"R"," R", "8","08:00:28.308827","172.16.112.5","192.168.1.30","SNMP","177","get-response 1.3.6.1.2.1.1.3.0 1.3.6.1.2.1.2.2.1.10.14 1.3.6.1.2.1.2.2.1.16.14 1.3.6.1.2.1.2.2.1.11.14 1.3.6.1.2.1.2.2.1.17.14"
"R"," R", "9","08:00:28.550726","","","LOOP","60","Reply"
"R"," R", "10","08:00:34.985110","172.16.112.20","172.16.255.255","RIPv1","66","Response"
"R"," R", "11","08:00:34.985296","172.16.112.20","172.16.118.255","RIPv1","66","Response"
"R"," R", "12","08:00:38.550733","","","LOOP","60","Reply"
"R"," R", "13","08:00:39.783646","","","ARP","60","Who has 172.16.112.10? Tell 172.16.112.20"
"R"," R", "14","08:00:39.783703","","","ARP","42","172.16.112.10 is at 08:00:20:83:4a:82"
"R"," R", "15","08:00:46.278833","172.16.112.50","172.16.112.10","NTP","90","NTP Version 3, client"
"R"," R", "16","08:00:46.279345","172.16.112.10","172.16.112.50","NTP","90","NTP Version 3, server"
"R"," R", "17","08:00:47.728375","192.168.1.10","172.16.112.10","NTP","90","NTP Version 3, symmetric active"
"R"," R", "18","08:00:48.548576","","","LOOP","60","Reply"
"R"," R", "19","08:00:48.928796","172.16.114.50","172.16.112.10","NTP","90","NTP Version 3, client"
"R"," R", "20","08:00:48.929197","172.16.112.10","172.16.114.50","NTP","90","NTP Version 3, server"
"R"," R", "21","08:00:49.597636","172.16.115.234","172.16.112.100","NBNS","110","Refresh NB PC0<03>"
"R"," R", "22","08:00:51.099297","172.16.115.234","172.16.112.100","NBNS","110","Refresh NB PC0<03>"
"R"," R", "23","08:00:51.276876","192.168.1.30","172.16.112.5","SNMP","146","get-request 1.3.6.1.2.1.1.3.0 1.3.6.1.2.1.2.2.1.10.3 1.3.6.1.2.1.2.2.1.16.3 1.3.6.1.2.1.2.2.1.11.3 1.3.6.1.2.1.2.2.1.17.3"
"R"," R", "24","08:00:51.313779","172.16.112.5","192.168.1.30","SNMP","182","get-response 1.3.6.1.2.1.1.3.0 1.3.6.1.2.1.2.2.1.10.3 1.3.6.1.2.1.2.2.1.16.3 1.3.6.1.2.1.2.2.1.11.3 1.3.6.1.2.1.2.2.1.17.3"
"R"," R", "25","08:00:51.941688","172.16.112.20","172.16.112.10","NTP","90","NTP Version 3, client"
"R"," R", "26","08:00:51.942057","172.16.112.10","172.16.112.20","NTP","90","NTP Version 3, server"
"R"," R", "27","08:00:52.330207","172.16.0.1","224.0.0.9","RIPv2","86","Response"
